
python check_exposure_pixel.py 210718B/

 ---------------------------
 All Targets 
 ---------------------------
210718B/
find ./210718B/ |grep 'fit' 
...check exposure time and pixel size of all files...
1961
./210718B/barnards/210718B_barnards_1073.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0636.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0771.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0350.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0139.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1641.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0272.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1579.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1104.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0764.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1782.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0759.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0707.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0425.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1221.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1758.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1380.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0675.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1697.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0459.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1373.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1006.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1776.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1806.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0693.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1170.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1081.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0209.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0266.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1740.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1827.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0857.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0556.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0953.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1734.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1291.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0224.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0531.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0005.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0679.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1180.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0533.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1840.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0935.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0755.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0906.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0625.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1678.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0670.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1248.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1699.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1401.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0713.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1498.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0574.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0402.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1341.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0051.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0804.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1351.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1815.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0740.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1114.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1181.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1143.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0241.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0250.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1501.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0946.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1573.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1520.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1369.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1708.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1765.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0796.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1702.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0083.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0432.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1414.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0927.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1833.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0244.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0494.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0183.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1489.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0074.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0549.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0989.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1375.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1048.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0397.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0770.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1533.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0708.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1272.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1426.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1265.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0720.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1406.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0419.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1209.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1436.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1803.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0001.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0149.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0337.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1041.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0302.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1139.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0848.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0514.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1752.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1213.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0020.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0811.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0651.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1251.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0089.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0711.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0763.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1617.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0108.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0444.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0772.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0118.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1211.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1234.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0852.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1532.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1608.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0332.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1713.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1649.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0600.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1329.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1604.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1594.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0919.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0615.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1684.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1595.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0035.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0361.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0728.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0834.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1328.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0575.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1300.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0210.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0990.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0240.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1418.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0103.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1471.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0062.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1718.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0052.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0333.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1513.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0833.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0955.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0358.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1230.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1214.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1667.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1068.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1661.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1642.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0594.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0154.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0376.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0155.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1360.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0619.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1753.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1632.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1385.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1536.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1650.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0355.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0215.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0455.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1720.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0729.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0810.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1362.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0490.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1045.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0478.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1158.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1370.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1587.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1457.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1688.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1780.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0257.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0231.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0709.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0667.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0909.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1106.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0167.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1648.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1391.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1433.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0831.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0956.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1512.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1256.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1199.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1054.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0170.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1565.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0010.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0592.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0512.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0213.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0243.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1312.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1743.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1575.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0613.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1796.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0258.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0903.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0646.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0295.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0849.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0082.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0298.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0885.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1841.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0604.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0884.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0965.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1217.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1694.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1616.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0543.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1371.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1463.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0933.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0867.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0289.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0634.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1342.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0706.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1357.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0582.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1749.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1093.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1531.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0163.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0971.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1347.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0877.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0837.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0164.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0664.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1812.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1387.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0269.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1709.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0641.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1802.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0058.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1223.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1244.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0219.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1419.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1591.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1247.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1003.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0518.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0745.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1664.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1167.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0053.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0578.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0769.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0765.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0824.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1461.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0068.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1834.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1257.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0411.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1621.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1805.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0380.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0450.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1797.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0925.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1517.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0314.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1229.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0115.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1638.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0220.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1742.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0687.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0947.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0843.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0692.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1278.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1475.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0345.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1306.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1446.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0025.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1088.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1504.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1792.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1200.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0191.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0546.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0786.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0106.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1292.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0110.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0924.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0680.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0195.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1038.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0590.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1467.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0416.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0032.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0015.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1755.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1618.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0821.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0474.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1177.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0116.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0934.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1236.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0403.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0039.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1050.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1144.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1384.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1302.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0643.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1101.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0984.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1530.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0422.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1586.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0185.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1346.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0580.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0017.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1331.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1289.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1627.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0893.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1188.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1468.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1411.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1602.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1476.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1151.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1818.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1571.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0642.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1246.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1097.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0126.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0986.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0427.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0637.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0252.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0620.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0816.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1562.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1129.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0009.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0460.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0322.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0303.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0404.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1409.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_0446.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1757.fit 	 1056x1027 	 8S
./210718B/barnards/210718B_barnards_1535.fit 	 1056x1027 	 8S
